"Lenguaje","Archivo","Ruta"
"Rust","lectura.rs","RUST\src\lectura.rs"
"Rust","main.rs","RUST\src\main.rs"
"Rust","medicion.rs","RUST\src\medicion.rs"
"Rust","quicksort.rs","RUST\src\quicksort.rs"
"Rust","reporte.rs","RUST\src\reporte.rs"
"C++","quicksort_cpp_archivos.cpp","C++\cpp\quicksort_cpp_archivos.cpp"
"Haskell","booleanos_100mil.hs","HASKELL\booleanos\booleanos_100mil.hs"
"Haskell","booleanos_10mil.hs","HASKELL\booleanos\booleanos_10mil.hs"
"Haskell","booleanos_500mil.hs","HASKELL\booleanos\booleanos_500mil.hs"
"Haskell","cadenas_100mil.hs","HASKELL\cadenas\cadenas_100mil.hs"
"Haskell","cadenas_10mil_test.hs","HASKELL\cadenas\cadenas_10mil_test.hs"
"Haskell","cadenas_10mil.hs","HASKELL\cadenas\cadenas_10mil.hs"
"Haskell","cadenas_500mil.hs","HASKELL\cadenas\cadenas_500mil.hs"
"Haskell","decimales_100mil.hs","HASKELL\decimales\decimales_100mil.hs"
"Haskell","decimales_10mil.hs","HASKELL\decimales\decimales_10mil.hs"
"Haskell","decimales_500mil.hs","HASKELL\decimales\decimales_500mil.hs"
"Haskell","enteros_100mil.hs","HASKELL\enteros\enteros_100mil.hs"
"Haskell","enteros_10mil.hs","HASKELL\enteros\enteros_10mil.hs"
"Haskell","enteros_500mil.hs","HASKELL\enteros\enteros_500mil.hs"
"Haskell","fechas_100mil.hs","HASKELL\fechas\fechas_100mil.hs"
"Haskell","fechas_10mil.hs","HASKELL\fechas\fechas_10mil.hs"
"Haskell","fechas_500mil.hs","HASKELL\fechas\fechas_500mil.hs"
